compound_FoxNews,pos_FoxNews,neg_FoxNews,neu_FoxNews,tweet_FoxNews,tweet_time_FoxNews,tweet_ago_FoxNews,compound_CNN,pos_CNN,neg_CNN,neu_CNN,tweet_CNN,tweet_time_CNN,tweet_ago_CNN,compound_CBS,pos_CBS,neg_CBS,neu_CBS,tweet_CBS,tweet_time_CBS,tweet_ago_CBS,compound_nytimes,pos_nytimes,neg_nytimes,neu_nytimes,tweet_nytimes,tweet_time_nytimes,tweet_ago_nytimes,compound_BBC,pos_BBC,neg_BBC,neu_BBC,tweet_BBC,tweet_time_BBC,tweet_ago_BBC
-0.1027,0.0,-0.072,0.928,.@nedryun: “I am stunned at this behavior. We are just over a year removed from @SteveScalise and Republicans being… https://t.co/uVQJLmEEMS,2018-09-30 10:39:00+00:00,7.0,-0.2023,0.0,-0.087,0.913,Watch a rare gulper eel change its shape right before your eyes -- a unique method it uses to intimidate predators… https://t.co/gypABygBOJ,2018-09-30 10:31:00+00:00,30.0,0.0,0.0,-0.0,1.0,"On @colbertlateshow, @TheNeighborhood's @CedEntertainer and Stephen recall the first time they met on a night when… https://t.co/vjz1zVg4sR",2018-09-28 22:22:01+00:00,125.78,0.0,0.0,-0.0,1.0,A 2016 law in France penalized paying for sex instead of selling it. But some prostitutes say that law puts them in… https://t.co/OUumvI7VM2,2018-09-30 10:31:06+00:00,31.03,-0.7579,0.048,-0.251,0.701,"This is disgusting. 😔

The Citarum River in Indonesia is one of the dirtiest rivers in the world. 

Plastic polluti… https://t.co/F6z2NpXseT",2018-09-30 10:00:00+00:00,55.97
0.5106,0.148,-0.0,0.852,.@RCamposDuffy: “So Matt Damon has millions of dollars to defend his name…but they’re gonna make fun of and critici… https://t.co/osUkW6hgd9,2018-09-30 10:32:00+00:00,7.0,0.5719,0.198,-0.0,0.802,This Ohio town celebrated Christmas a few months early this year for a 2-year-old with brain cancer… https://t.co/TCdGAOqMjl,2018-09-30 10:01:00+00:00,14.9,0.0,0.0,-0.0,1.0,".@happytogether's @wayansjr, @HereIsGina &amp; @latelateshow discuss the pros and cons of living with a pop star. Con:… https://t.co/PLXFxfheW7",2018-09-28 20:16:14+00:00,143.55,-0.3612,0.0,-0.111,0.889,"""Rarely has the reputation of a leader fallen so far, so fast."" Aung San Suu Kyi: Nobel laureate, democracy icon an… https://t.co/9pGdOIuE9q",2018-09-30 10:00:04+00:00,9.03,0.0,0.0,-0.0,1.0,"🐻 Say hello to Kyra the sun bear... 

https://t.co/UvDxsG3QO1",2018-09-30 09:04:02+00:00,33.77
-0.9246,0.0,-0.59,0.41,"Maxine Waters denies staffer leaked GOP senators' data, blasts 'dangerous lies' and 'conspiracy theories' https://t.co/wgr7Wg2AjS",2018-09-30 10:25:00+00:00,10.0,0.0,0.0,-0.0,1.0,"Researchers used a gene editing tool to wipe out a population of malaria-carrying mosquitoes in a lab, raising the… https://t.co/ddZoVrNJpa",2018-09-30 09:46:06+00:00,15.1,0.0,0.0,-0.0,1.0,"If you haven't seen @SEALTeamCBS, make it your mission to know them before the #SEALTeam Season 2 premiere October… https://t.co/NhCPI3lZSV",2018-09-28 17:52:41+00:00,60.85,0.4939,0.262,-0.0,0.738,Indonesia Tsunami Toll Soars Amid Push to Save Survivors https://t.co/aN9ArAV2zX,2018-09-30 09:51:02+00:00,9.32,-0.5994,0.0,-0.302,0.698,RT @BBCWorld: Indonesia quake death toll 'at least 832' https://t.co/1VCcXxRrR4,2018-09-30 08:30:16+00:00,59.18
-0.5106,0.0,-0.292,0.708,Washington man gets prison for overharvesting sea cucumbers https://t.co/zx7hhdTHcs,2018-09-30 10:15:00+00:00,7.0,0.6597,0.252,-0.0,0.748,"Called ""The Passion Diamond Shoes"", these gold and diamond-encrusted stilettos are believed to be the world's most… https://t.co/EKPsH2ugpG",2018-09-30 09:31:00+00:00,14.88,0.0,0.0,-0.0,1.0,"⚡️ “Murphy Brown Returns to CBS”

https://t.co/3vsAg7WcB1",2018-09-28 16:51:50+00:00,1232.53,0.0,0.0,-0.0,1.0,"Train stations, some remade and others crumbling, reflect the trajectories of their towns and cities. See what we f… https://t.co/1SjefnRyYq",2018-09-30 09:41:43+00:00,17.08,0.0,0.124,-0.124,0.752,"For children with autism, the stress of taking photos can be overwhelming. To make things easier, eight-year-old Le… https://t.co/U3hpweRK0D",2018-09-30 07:31:05+00:00,27.05
0.0,0.0,-0.0,1.0,Rep. Nancy Pelosi Calls Republicans 'Despicable' in Fundraising Email https://t.co/z3SG4ue2Ul,2018-09-30 10:08:00+00:00,7.98,-0.34,0.0,-0.194,0.806,"'Distracted boyfriend' meme is sexist, says Swedish ad watchdog https://t.co/hAReDzarXw https://t.co/gz4wFeQYgr",2018-09-30 09:16:07+00:00,15.03,0.0,0.0,-0.0,1.0,.@TheNeighborhood's @iamgreenfield revealing his Fiddler on the Roof goals on @latelateshow will be the earworm you… https://t.co/swbh8HPwA1,2018-09-27 20:19:18+00:00,17.42,0.0,0.0,-0.0,1.0,"“Bolivia starts producing wine where everybody else stops,"" said one Bolivian winemaker https://t.co/ibmK0JbEaN",2018-09-30 09:24:38+00:00,16.48,0.5859,0.226,-0.0,0.774,"This. Is. Amazing. 😮

Introducing the World Pole Climbing Championships...

https://t.co/osulkhFFhQ",2018-09-30 07:04:02+00:00,631.98
0.0,0.0,-0.0,1.0,"President @realDonaldTrump addressed the FBI investigation into Judge Kavanaugh Saturday: ""Well, I think it's fine.… https://t.co/MzNaxuVQcP",2018-09-30 10:00:01+00:00,8.02,0.0,0.0,-0.0,1.0,"Limiting kids' recreational screen time to less than 2 hours a day, along with sufficient sleep and physical activi… https://t.co/5Wz1wYoid3",2018-09-30 09:01:05+00:00,30.08,0.0,0.0,-0.0,1.0,RT @MurphyBrownCBS: A moment 20 years in the making all comes down to this. #MurphyBrown returns to @CBS tonight! https://t.co/tWSMFM3YbG,2018-09-27 20:01:53+00:00,162.62,-0.3818,0.0,-0.126,0.874,"""Shock isn’t actually an emotion. It’s an amplification, or a performance, that masks the core reaction behind it —… https://t.co/k6KlzQ79Lf",2018-09-30 09:08:09+00:00,17.35,0.4215,0.257,-0.0,0.743,Chile has launched a huge hiking route through its Patagonian wilderness. 🌲😍🏔  https://t.co/WFIcKZe5Hv https://t.co/RLKjTx2Emo,2018-09-29 20:32:03+00:00,209.85
-0.1132,0.232,-0.251,0.516,OPINION: Why is the Kavanaugh Supreme Court fight so vicious? Because government is too important https://t.co/NDCay9Dh7e,2018-09-30 09:52:00+00:00,7.0,0.2732,0.104,-0.0,0.896,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/LRwNGnJu88,2018-09-30 08:31:00+00:00,29.93,0.0,0.0,-0.0,1.0,"Candice Bergen tells @colbertlateshow the presidential way tonight's @MurphyBrownCBS premiere imitates life, albeit… https://t.co/4Kbk8gt6nS",2018-09-27 17:19:16+00:00,21.13,0.0,0.0,-0.0,1.0,"A year into the #MeToo movement, has the marketing machinery of the red carpet changed at all? (The early answer is… https://t.co/C9WU39FAfZ",2018-09-30 08:50:48+00:00,16.35,0.4215,0.135,-0.0,0.865,🐣😍 Conservationists have been monitoring the progress of rare Leach's storm petrel chicks on the remote Scottish ar… https://t.co/KzMHUIysAO,2018-09-29 17:02:12+00:00,61.08
0.7579,0.394,-0.0,0.606,".@POTUS: ""America is winning again and America is respected again."" https://t.co/Hb6tsSw9Lg https://t.co/oHWP4VhOQq",2018-09-30 09:45:00+00:00,8.0,0.3612,0.143,-0.0,0.857,Stepping into this Seoul cafe feels like entering the black-and-white world of a cartoon https://t.co/t5qCzejhyj vi… https://t.co/G7flwx8rEm,2018-09-30 08:01:04+00:00,10.3,-0.34,0.169,-0.25,0.581,@marlagardner222 @jay_hernandez Good idea. The theme song is a dead giveaway. 😉,2018-09-27 16:58:08+00:00,973.92,0.0772,0.243,-0.175,0.582,"Consuming caffeine regularly may increase the ability to withstand pain, a small study suggests https://t.co/30KdfHy6bW",2018-09-30 08:34:27+00:00,17.02,-0.7003,0.0,-0.293,0.707,"'My children bought back the car I sold to pay for wife's cancer treatment'. ❤️️🚘

https://t.co/xOJwzbgGlE https://t.co/Tx3WYCkCXu",2018-09-29 16:01:07+00:00,6.48
0.4588,0.2,-0.0,0.8,"Demi Lovato’s overdose sparked massive interest in Narcan, president says (via @FoxBusiness) https://t.co/XXffMHkho6",2018-09-30 09:37:00+00:00,6.98,-0.5994,0.0,-0.206,0.794,"The death toll from an earthquake and tsunami now exceeds 830 people,  Indonesian officials say.… https://t.co/4qMtFf6m5O",2018-09-30 07:50:46+00:00,19.77,0.0,0.0,-0.0,1.0,@queenmama7777 @CBSAllAccess We believe in you! https://t.co/ZK0xaPRxVr,2018-09-27 00:44:13+00:00,1.97,-0.296,0.0,-0.239,0.761,No expensive equipment or fancy ingredients necessary https://t.co/R6IM2ySjhY,2018-09-30 08:17:26+00:00,16.88,0.5499,0.129,-0.0,0.871,"RT @BBCEngland: Benny the beluga whale is spending his fifth day in the Thames but appears to be healthy and swimming normally, the Port of…",2018-09-29 15:54:38+00:00,52.57
0.0,0.0,-0.0,1.0,"President @realDonaldTrump: ""Republicans believe America should be a sanctuary for law abiding Americans, not crimi… https://t.co/HZxcQFhdvr",2018-09-30 09:30:01+00:00,7.02,0.1531,0.118,-0.0,0.882,Watch a seal slap a kayaker in the face -- with an octopus: https://t.co/o5zJ8GhVv8 https://t.co/44ucQCMCKB,2018-09-30 07:31:00+00:00,29.92,0.0,0.0,-0.0,1.0,@BSkyjackcity @jokersupdates @CBSAllAccess On it. https://t.co/yxKX9ry7fw,2018-09-27 00:42:15+00:00,172.8,0.6597,0.221,-0.0,0.779,36 Hours in Montreal: This cosmopolitan city gives you the chance to tour streets filled with vibrant street art an… https://t.co/alNBe3RN7B,2018-09-30 08:00:33+00:00,16.13,0.7088,0.329,-0.0,0.671,"Always start by playing paper! 👊✋✌️

This is how to win at rock-paper-scissors... 

https://t.co/2VzUFq74FT",2018-09-29 15:02:04+00:00,58.95
0.0,0.0,-0.0,1.0,Call him 'Ye' — Kanye West announced his new name ahead of 'SNL' appearance https://t.co/HOhvUollDU,2018-09-30 09:23:00+00:00,8.0,0.0,0.0,-0.0,1.0,Cutting-edge research on an ancient mummy shows that Egyptians were embalming bodies in prehistoric times https://t.co/GIhkkA68XQ,2018-09-30 07:01:05+00:00,30.08,0.1139,0.071,-0.0,0.929,Sixteen houseguests entered and now it's down to the Final 3. Don't miss a second of the 90-minute #BB20Finale toni… https://t.co/KwDHR9Hfqu,2018-09-26 21:49:27+00:00,111.55,0.128,0.2,-0.0,0.8,This artist's work challenges the idea that ceramics are necessarily delicate https://t.co/BEbo9fDV7o,2018-09-30 07:44:25+00:00,17.48,0.0,0.0,-0.0,1.0,"'What do I know her from again?' 🤔📺

These are the TV actors who pop up in everything. https://t.co/XLQBs5bE5p https://t.co/DJWV8U3OhY",2018-09-29 14:03:07+00:00,62.0
0.2584,0.113,-0.0,0.887,"President @realDonaldTrump on @SenFeinstein's response that she didn't leak the Ford document: ""That was really bad… https://t.co/FFW4rC71tx",2018-09-30 09:15:00+00:00,7.0,0.7351,0.36,-0.0,0.64,"This 7-year-old girl wowed a crowd with a stunning rendition of the ""Star-Spangled Banner"" https://t.co/MzQnkXqx53",2018-09-30 06:31:00+00:00,29.88,0.6249,0.221,-0.0,0.779,"The tribe has spoken, and they do a pretty decent @JeffProbst impression just in time for the @survivorcbs Season P… https://t.co/2Ps8VKblay",2018-09-26 19:57:54+00:00,152.18,0.4404,0.153,-0.0,0.847,"""As Americans cram into ever-tighter urban living arrangements, a question has emerged: Isn’t there some better way… https://t.co/cr6l1bfjAp",2018-09-30 07:26:56+00:00,17.45,-0.5256,0.0,-0.253,0.747,"This is the world's most dangerous city to be a woman. 

https://t.co/v1qrWFF6B6",2018-09-29 13:01:07+00:00,118.08
0.5106,0.268,-0.0,0.732,Indonesia tsunami toll tops 800 amid search for survivors https://t.co/8gNaRfHl8m,2018-09-30 09:08:00+00:00,7.98,0.0,0.0,-0.0,1.0,"Scientists may have uncovered an entire new whale species that lived millions of years ago. 

Bones found at a land… https://t.co/KaG3tJxcPs",2018-09-30 06:01:07+00:00,15.03,0.0,0.0,-0.0,1.0,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",2018-09-26 17:25:43+00:00,1214.78,0.0,0.0,-0.0,1.0,Colleges kept beer out of football stadiums for years. Now some of them are working to sell booze to fans so they d… https://t.co/vaFslNZ1r3,2018-09-30 07:09:29+00:00,16.15,-0.186,0.156,-0.227,0.616,"""New York City is underwhelming"". 😳😳😳
 
#UnpopularOpinion was HARSH this week. 😂 @gregjames

https://t.co/pSz5eP8YbR",2018-09-29 11:03:02+00:00,59.95
0.4927,0.151,-0.0,0.849,"President @realDonaldTrump: ""A vote to confirm Judge Kavanaugh is a vote to confirm one of the most accomplished le… https://t.co/py79sTMxCU",2018-09-30 09:00:01+00:00,8.02,0.0,0.0,-0.0,1.0,"Days ago, residents in a community north of St. Louis got some news that they've long wanted to hear. Radioactive m… https://t.co/swmxWH3MSH",2018-09-30 05:46:05+00:00,15.08,-0.2714,0.098,-0.138,0.764,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",2018-09-25 21:10:56+00:00,39.18,0.4215,0.149,-0.0,0.851,The NFL is trying to make football safer. So why are its players wearing less padding? https://t.co/OLO9K5f7cl,2018-09-30 06:53:20+00:00,16.18,0.4939,0.181,-0.0,0.819,"What's it like growing up with tourettes?

Brother and sister Jack and Rebecca describe how people react to their t… https://t.co/VXY3jdCbEu",2018-09-29 10:03:05+00:00,62.05
0.5994,0.178,-0.0,0.822,.@USMC Cpl. Justen L. Hagstrom watches a CH-53E Super Stallion aircraft conduct an aerial refuel as part of a cours… https://t.co/3iwS6ogpV3,2018-09-30 08:52:00+00:00,7.0,0.2732,0.116,-0.0,0.884,Former presidential candidate Hillary Clinton made a surprise appearance in the first episode of the 'Murphy Brown'… https://t.co/owLc7OvGKP,2018-09-30 05:31:00+00:00,14.92,-0.2263,0.0,-0.091,0.909,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",2018-09-25 20:31:45+00:00,37.32,-0.5216,0.0,-0.402,0.598,You were never second best https://t.co/ATplcP59kS,2018-09-30 06:37:09+00:00,17.42,-0.5267,0.0,-0.254,0.746,"This school became a national leader by focusing on a neglected subject... 

https://t.co/5c7iSPT3rc",2018-09-29 09:01:02+00:00,49.27
0.3384,0.146,-0.0,0.854,"President @realDonaldTrump on trade: ""China, we're taking them on very strongly. First time ever.""… https://t.co/7Usk6A2jZk",2018-09-30 08:45:00+00:00,8.0,0.3612,0.106,-0.0,0.894,Tom Hanks is ready to be your neighbor -- as Mister Rogers in an upcoming and as-yet-untitled film about the childr… https://t.co/N6rKE63Iik,2018-09-30 05:16:05+00:00,15.08,0.0,0.0,-0.0,1.0,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,2018-09-25 19:54:26+00:00,8.88,0.0,0.0,-0.0,1.0,letters: The Feminists and the Frat House https://t.co/4kORCydyIS,2018-09-30 06:19:44+00:00,4.23,0.6808,0.237,-0.0,0.763,RT @BBCOne: .@LadyGaga &amp; Jodie Whittaker playing the #DoctorWho theme tune on the theremin is a joy to behold. #TheGNShow https://t.co/0aLu…,2018-09-29 08:11:46+00:00,6.72
0.0,0.0,-0.0,1.0,'Don't Lie to Me': Barbra Streisand Blasts President Trump in Song Off 'Walls' Album https://t.co/3lrA4P2bTX,2018-09-30 08:37:00+00:00,7.0,0.0,0.0,-0.0,1.0,300 glowing drones illuminate the night sky in this choreographed spectacle https://t.co/B2RhWXTnHV https://t.co/CjWifh0P0i,2018-09-30 05:01:00+00:00,14.97,0.7901,0.291,-0.0,0.709,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,2018-09-25 19:45:33+00:00,71.12,0.0,0.0,-0.0,1.0,"Kurt Vile's music is personal — the “I” in his songs, he says, is almost always himself — but not revealing https://t.co/MfHpIvkOuQ",2018-09-30 06:15:30+00:00,16.47,-0.1022,0.118,-0.136,0.746,"""I've broken around 80 bones"". 😬🏥

Meet the man who can't feel pain. 👉 https://t.co/6qsfeQmIct https://t.co/6jXkhYCTza",2018-09-29 08:05:03+00:00,61.95
-0.5423,0.0,-0.259,0.741,"Peter Navarro: “NAFTA was a tremendous, tremendous harm to this country.” https://t.co/Q4nE98hCIJ",2018-09-30 08:30:00+00:00,9.0,0.4588,0.13,-0.0,0.87,This custodian has been spreading kindness at Bristol University for more than 11 years so students at the school l… https://t.co/PPINKQs66p,2018-09-30 04:46:02+00:00,15.03,0.0,0.0,-0.0,1.0,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",2018-09-25 18:34:26+00:00,28.92,-0.4939,0.0,-0.181,0.819,"""As my summer of pop-ups dragged on, I began to dread my evenings. What began as a kicky story idea became a masoch… https://t.co/87M6VIqdgQ",2018-09-30 05:59:02+00:00,16.65,0.0,0.0,-0.0,1.0,"Say hello to baby Omo, a rare albino squirrel... 😍🐿️

https://t.co/FVppFQSOJw",2018-09-29 07:03:06+00:00,32.1
-0.4767,0.0,-0.14,0.86,"Steve Hilton: ""Just as we're moving in the right direction on gender equality, we're moving in the wrong direction… https://t.co/2o3tOgzGIn",2018-09-30 08:21:00+00:00,6.0,0.0,0.0,-0.0,1.0,Meet DJ Switch: A 10-year-old girl from Ghana who wants to be a gynecologist when she grows up. Erica Armah Bra-Bul… https://t.co/xxBEDzxlD9,2018-09-30 04:31:00+00:00,15.0,0.0,0.0,-0.0,1.0,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",2018-09-25 18:05:31+00:00,1389.27,-0.3612,0.0,-0.238,0.762,Are we born to be physically lazy? Probably. https://t.co/H22vGWszgP,2018-09-30 05:42:23+00:00,16.6,0.0,0.0,-0.0,1.0,"Over the last 50 years, the flesh-footed shearwater population has dropped by 30%.

Plastic is a major cause of the… https://t.co/827iYwzryJ",2018-09-29 06:31:00+00:00,599.95
0.7351,0.237,-0.0,0.763,Peter Navarro: “Most of the big issues are solved with Canada. It’s a great deal for all three countries in that it… https://t.co/skckszOgD2,2018-09-30 08:15:00+00:00,8.0,0.0,0.0,-0.0,1.0,"What has two heads, is extremely rare and doesn't have a long life expectancy?

This two-headed baby copperhead, wh… https://t.co/UmdU9G7kOj",2018-09-30 04:16:00+00:00,14.93,0.0,0.0,-0.0,1.0,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",2018-09-24 18:56:15+00:00,1172.2,0.4939,0.264,-0.096,0.64,"In a real estate market tinged with uncertainty, renting feels like a safer bet to a number of people who could wel… https://t.co/Tn26FyuilQ",2018-09-30 05:25:47+00:00,17.08,0.3595,0.135,-0.0,0.865,"The Graham Norton Show is back! Tonight Bradley Cooper, @ladygaga, Jodie Whittaker and @ryangosling join @grahnort… https://t.co/prBbKLrkaO",2018-09-28 20:31:03+00:00,119.0
-0.4767,0.093,-0.174,0.734,Angelica Cervantes’ son Erick Silva was among 58 killed in the Las Vegas mass shooting. He was a security guard at… https://t.co/2hw7nYuSBK,2018-09-30 08:07:00+00:00,7.0,-0.2732,0.0,-0.095,0.905,"Ted Turner is battling Lewy body dementia, the CNN founder revealed in an interview that will air over the weekend… https://t.co/mjUlSYrDlb",2018-09-30 04:01:04+00:00,30.68,-0.2263,0.0,-0.087,0.913,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",2018-09-23 23:24:03+00:00,564.05,0.0,0.0,-0.0,1.0,"10 of the most-asked wedding-etiquette questions, answered https://t.co/ptS2HwMJ4R",2018-09-30 05:08:42+00:00,17.33,-0.126,0.065,-0.089,0.846,"It's the Celebrity MasterChef final! After six gruelling weeks, just two tough challenges stand between the three r… https://t.co/mLCixMGG8v",2018-09-28 18:32:03+00:00,148.93
-0.3412,0.0,-0.099,0.901,"Peter Navarro: “At the end of the day, this president is not going to take a deal that’s not good for this county.” https://t.co/SrMapfHqpu",2018-09-30 08:00:00+00:00,15.0,0.0,0.0,-0.0,1.0,"The oldest known animal in the geological record has been identified, in a discovery that scientists are calling ""t… https://t.co/s8adwFD2pS",2018-09-30 03:30:23+00:00,30.28,0.0,0.0,-0.0,1.0,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,2018-09-23 14:00:00+00:00,1122.0,-0.6486,0.0,-0.17,0.83,Toxic chemicals are lingering in the blubber of killer whales — and they may end up wiping out half the world’s pop… https://t.co/sFUb77o0Hb,2018-09-30 04:51:22+00:00,17.47,0.7003,0.345,-0.0,0.655,"Science has confirmed: cats are nice. 😻

https://t.co/nTtAUxYl6v https://t.co/kI8XYPICjA",2018-09-28 16:03:07+00:00,62.08
-0.2023,0.0,-0.101,0.899,"President @realDonaldTrump: ""They wanna fight that wall for political purposes. But we're building it...we'll get i… https://t.co/3VjFY7t3dF",2018-09-30 07:45:00+00:00,8.0,0.0,0.0,-0.0,1.0,Several Southern California high school students face disciplinary action after spelling out a racial slur with let… https://t.co/2goay3zfXq,2018-09-30 03:00:06+00:00,27.68,0.296,0.144,-0.098,0.758,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",2018-09-21 19:18:00+00:00,91.57,-0.0516,0.0,-0.052,0.948,"RT @NYTHealth: The E.P.A. on Tuesday put the head of its Office of Children's Health Protection on administrative leave, an unusual move af…",2018-09-30 04:33:54+00:00,16.03,0.1531,0.118,-0.0,0.882,"😮🐙 You need to watch this seal slap a man with an octopus... 

https://t.co/Njn1fsWeXX",2018-09-28 15:01:02+00:00,57.92
-0.5423,0.0,-0.391,0.609,Fisherman cuts shark loose; shark chomps outboard motor https://t.co/Vltsh4t8vh,2018-09-30 07:37:00+00:00,7.0,-0.1779,0.0,-0.078,0.922,A long-lost warship has been discovered off the coast of China after an extensive hunt to track down relics from fr… https://t.co/JCoIJmFVGv,2018-09-30 02:32:25+00:00,32.2,-0.1531,0.123,-0.162,0.714,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,2018-09-21 17:46:26+00:00,1109.12,0.0,0.0,-0.0,1.0,"The wild, ragged days of Governors Island are over, and development is coming https://t.co/5RYCRYzODg",2018-09-30 04:17:52+00:00,17.55,0.0,0.0,-0.0,1.0,In pictures: Politician mothers take their babies to work. 👶📷 https://t.co/wZ4NmFwkOn https://t.co/BTtyJu1WSX,2018-09-28 14:03:07+00:00,90.12
0.7579,0.394,-0.0,0.606,".@POTUS: ""America is winning again and America is respected again."" https://t.co/Hb6tsSeyTI https://t.co/nZI53YcRNN",2018-09-30 07:30:00+00:00,8.0,0.5994,0.234,-0.0,0.766,"SiriusXM is buying Pandora in a $3.5 billion deal, which will create the world's largest audio entertainment compan… https://t.co/mHXQZC5D4q",2018-09-30 02:00:13+00:00,60.08,0.296,0.109,-0.0,0.891,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",2018-09-20 23:17:19+00:00,98.97,0.0,0.0,-0.0,1.0,"""Mind-blowing"" 3-D maps of ancient Maya structures revealed beneath the canopy of the Guatemalan jungle by laser te… https://t.co/OyasGWqwJF",2018-09-30 04:00:19+00:00,19.12,-0.5346,0.177,-0.345,0.478,"Why do we love bees, but hate wasps? https://t.co/2CM65SLLyE",2018-09-28 12:33:00+00:00,88.9
