compound_FoxNews,pos_FoxNews,neg_FoxNews,neu_FoxNews,tweet_FoxNews,tweet_time_FoxNews,tweet_ago_FoxNews,compound_CNN,pos_CNN,neg_CNN,neu_CNN,tweet_CNN,tweet_time_CNN,tweet_ago_CNN,compound_CBS,pos_CBS,neg_CBS,neu_CBS,tweet_CBS,tweet_time_CBS,tweet_ago_CBS,compound_nytimes,pos_nytimes,neg_nytimes,neu_nytimes,tweet_nytimes,tweet_time_nytimes,tweet_ago_nytimes,compound_BBC,pos_BBC,neg_BBC,neu_BBC,tweet_BBC,tweet_time_BBC,tweet_ago_BBC
0.0,0.0,-0.0,1.0,Kavanaugh accuser Julie Swetnick faced own misconduct allegations at past job with tech firm: reports https://t.co/05PXennFtz,2018-09-30 07:22:00+00:00,7.0,0.2263,0.147,-0.0,0.853,Only these 8 states require sex education classes to mention consent https://t.co/joJ5Fkhkan https://t.co/3VmFDbGc5L,2018-09-30 01:00:08+00:00,28.87,0.7896,0.212,-0.0,0.788,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,2018-09-20 21:38:21+00:00,290.92,0.296,0.104,-0.0,0.896,Robin Williams was an avid collector of art and memorabilia. A portion of his collection is coming up for sale. https://t.co/WC6pUczBla,2018-09-30 03:41:12+00:00,17.93,0.6597,0.227,-0.082,0.691,"What kind of snack would you be? 🤔

Kids asking Tom Hardy difficult questions is the best thing you'll see today. 😂… https://t.co/8iFXGQhKlz",2018-09-28 11:04:06+00:00,39.62
0.0,0.0,-0.0,1.0,"President @realDonaldTrump, speaking on voting in the midterms at a rally in West Virginia: ""If you aren't register… https://t.co/FH8fxAPBao",2018-09-30 07:15:00+00:00,8.0,0.4404,0.187,-0.0,0.813,Hillary Clinton made a surprise appearance in the first episode of the 'Murphy Brown' revival -- playing a woman in… https://t.co/CaXmdL9s9b,2018-09-30 00:31:16+00:00,31.08,0.0,0.0,-0.0,1.0,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,2018-09-20 16:47:26+00:00,1299.82,-0.2732,0.149,-0.254,0.597,"On Baseball: For David Wright, the Mets’ No. 5, a Sweet End to a Painful Journey https://t.co/w378Zv2XdY",2018-09-30 03:23:16+00:00,6.02,0.0,0.0,-0.0,1.0,"RT @BBCWomansHour: The 🚨TOP 10🚨 #WomenInMusic on the #WHPowerList have been revealed! 🌟 Featuring the most iconic performers, heads of labe…",2018-09-28 10:24:29+00:00,22.38
0.8902,0.413,-0.0,0.587,GREAT ESCAPE: Dog in Virginia Beach possibly 'clawed' its way out of plastic bag prior to rescue https://t.co/gvv7K7w1K0,2018-09-30 07:07:00+00:00,7.0,-0.5267,0.0,-0.196,0.804,The attack on Facebook that exposed nearly 50 million users' information is the largest hack ever for the company… https://t.co/T2vOGRm0Ry,2018-09-30 00:00:11+00:00,49.0,-0.0531,0.176,-0.236,0.588,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,2018-09-19 19:07:37+00:00,123.28,0.0,0.0,-0.0,1.0,"""When you are a new mother, there are two things you will be asked about constantly, your baby and your boobs — spe… https://t.co/jrygJNih1p",2018-09-30 03:17:15+00:00,17.58,-0.296,0.0,-0.121,0.879,"❤️ This story of a missing 49-year-old father is the most moving thing you'll watch today. 

https://t.co/8CYggzS9Hj",2018-09-28 10:02:06+00:00,21.8
0.0,0.0,-0.0,1.0,"President @realDonaldTrump on trade relations with China: ""And they either open it up to make it fair...or we just… https://t.co/7DpmsQyMg3",2018-09-30 07:00:00+00:00,8.0,0.2263,0.091,-0.0,0.909,North Carolina is among the 8 states that require sex education classes to mention consent. A map in an earlier twe… https://t.co/GUCQpYwvBA,2018-09-29 23:11:11+00:00,11.03,0.6486,0.209,-0.0,0.791,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,2018-09-18 17:04:20+00:00,1142.47,-0.296,0.0,-0.115,0.885,"Review: ""Black '47"" is a film about revenge, but studded with harrowing historical details about the Irish famine. https://t.co/rQB3NR1nQS",2018-09-30 02:59:40+00:00,17.03,0.5719,0.171,-0.0,0.829,"RT @bbcmusic: How are you celebrating #BBCMusicDay today? 

Here's 9 Things to watch out for, including @George_Ezra reading a bedtime stor…",2018-09-28 09:40:18+00:00,36.28
0.0,0.0,-0.0,1.0,White House limits FBI's Kavanaugh inquiry to 2 of 3 accusers: report https://t.co/labjueZ3l4,2018-09-30 06:52:00+00:00,7.0,-0.4019,0.064,-0.148,0.788,"A 13-year-old boy was attacked Saturday by a shark while diving for lobsters in waters off Encinitas, California, a… https://t.co/jNMREHePwO",2018-09-29 23:00:09+00:00,15.03,0.9642,0.527,-0.0,0.473,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",2018-09-17 22:01:52+00:00,20.53,0.4168,0.165,-0.0,0.835,Iranian Official Says Oil Deal With Europeans Is Close Despite Threat of U.S. Sanctions https://t.co/ufK1Eqo9vS,2018-09-30 02:42:38+00:00,16.1,-0.5994,0.0,-0.262,0.738,"How would you cope if you knew how you might die?

https://t.co/VbAFmeDCXQ",2018-09-28 09:04:01+00:00,59.98
0.7073,0.245,-0.0,0.755,".@POTUS on North Korea: ""Now we have this great relationship, let's see what happens."" https://t.co/Hb6tsSw9Lg https://t.co/3Grtt5AhIk",2018-09-30 06:45:00+00:00,8.0,0.1027,0.128,-0.107,0.765,"Alas, an asteroid shaped like a skull is NOT going to zip by Earth this Halloween https://t.co/Va32inAu8z https://t.co/fYHvcOm0Bt",2018-09-29 22:45:07+00:00,14.93,0.0,0.0,-0.0,1.0,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,2018-09-17 21:41:20+00:00,142.72,-0.7964,0.0,-0.272,0.728,"RT @nytpolitics: With his fury and righteous indignation, Judge Kavanaugh becomes an avatar for Americans who saw Trump's election as vindi…",2018-09-30 02:26:32+00:00,17.8,0.5859,0.167,-0.0,0.833,"Eggs as conditioner? 🥚🤷

Experts rate the beauty tips that our mums swore by. 👉 https://t.co/HGSuMbUNOj https://t.co/uoUg0LYfQp",2018-09-28 08:04:02+00:00,31.93
-0.3182,0.0,-0.187,0.813,Cassidy: FBI Should Investigate Dems' Efforts to Delay Kavanaugh Confirmation https://t.co/uGQtDmHwsl,2018-09-30 06:37:00+00:00,7.0,0.0,0.0,-0.0,1.0,"Nearly two years to the day after its inaugural march, thousands are expected to take to the streets again early ne… https://t.co/dzj1GMnykd",2018-09-29 22:30:11+00:00,30.02,0.3612,0.263,-0.0,0.737,Waiting for tonight's @Elementary_CBS season finale like https://t.co/Ou8342vGT9,2018-09-17 19:18:37+00:00,1169.63,0.4019,0.144,-0.0,0.856,"Whether you’re after a night in with your special someone or your sweatpants, this is your pasta https://t.co/ObQaJspGsr",2018-09-30 02:08:44+00:00,16.05,0.3818,0.133,-0.0,0.867,"Are children getting too much homework in the UK? 📚🖍

Comedian @robdelaney says kids' workload is ""madness"".… https://t.co/i16FsfwKNb",2018-09-28 07:32:06+00:00,31.02
0.7906,0.304,-0.0,0.696,"Rep. @DevinNunes: ""When you take a Supreme Court justice, and you have senators talking about high school yearbooks… https://t.co/N5rq3rHXkb",2018-09-30 06:30:00+00:00,8.0,0.1027,0.085,-0.066,0.849,"JUST IN: Elon Musk agrees to pay $20 million and quit as Tesla chairman in deal with SEC
https://t.co/SIweOPR39g https://t.co/fluv7kgynH",2018-09-29 22:00:10+00:00,0.05,-0.2263,0.0,-0.091,0.909,"Due to an NFL overrun, the CBS Sunday lineup is delayed in the East/Central cities ONLY. New start times:… https://t.co/IypoJ0l16P",2018-09-16 23:48:59+00:00,555.22,0.765,0.338,-0.085,0.577,Having all the right cholesterol numbers and staying active is no guarantee your heart is in great shape https://t.co/w4a83p177s,2018-09-30 01:52:41+00:00,17.63,0.6808,0.272,-0.0,0.728,"Here's some useful advice on how you can help hedgehogs at this time of year. 🦔

https://t.co/TKgF4H0ktl",2018-09-28 07:01:05+00:00,838.97
0.3818,0.115,-0.0,0.885,"The city of Irvine, California, is using goats to clear brush and invasive plants from public land, which reduces f… https://t.co/6FPWuON95S",2018-09-30 06:22:00+00:00,7.0,0.0,0.0,-0.0,1.0,"Meet the ""Hurricane Cowboy"" who's rescuing animals in Florence's aftermath https://t.co/RkgzcXnl3A https://t.co/KgBHD2Pnbk",2018-09-29 22:00:07+00:00,14.07,0.0,0.0,-0.0,1.0,RT @CBSAllAccess: Sundays were made for NFL on CBS. 🏈💯 Stream NFL on CBS All Access live today: https://t.co/vsod8jGE7N https://t.co/co2528…,2018-09-16 14:33:46+00:00,1353.75,0.6486,0.218,-0.0,0.782,RT @nytimesmusic: Pill testing has also become more common over the past few years at festivals in the United States https://t.co/iMINACZEKm,2018-09-30 01:35:03+00:00,9.92,0.2263,0.155,-0.089,0.756,"This is the quiz where you have to play the answer as well as say it. Famous faces battle it out, testing their ski… https://t.co/WXXa78QNdD",2018-09-27 17:02:07+00:00,58.97
0.0,0.0,-0.0,1.0,".@JudgeJeanine: ""The establishment Republicans have buckled, caved and bowed to the Democrats."" https://t.co/dqOElqc9sp",2018-09-30 06:15:00+00:00,6.0,-0.3612,0.0,-0.106,0.894,Alyssa Milano says that while it was difficult to be in the room when Brett Kavanaugh and Christine Blasey Ford tes… https://t.co/dBXUbdEekE,2018-09-29 21:46:03+00:00,17.98,-0.4322,0.07,-0.159,0.771,"What happens when a PTA mom steals nearly $100,000 from her daughter's school? Don't miss the #PinkCollarCrimes sea… https://t.co/Gjiy0pByaE",2018-09-15 16:00:01+00:00,1297.03,-0.4767,0.149,-0.34,0.512,"Panic in Central Park: Noise at Global Citizen Festival Was Fallen Barrier, Not Gunshots https://t.co/RWqLi2fLMC",2018-09-30 01:25:08+00:00,5.5,-0.128,0.0,-0.067,0.933,Got a bag of frozen peas lurking at the back of the freezer? Here are 7 things you can do with them. 😋🍴… https://t.co/innpVg70hh,2018-09-27 16:03:09+00:00,32.03
0.0,0.0,-0.0,1.0,Joanna Gaines and Jenna Bush Hager attend @RWitherspoon's book launch in Texas https://t.co/VHNMtBnCi3,2018-09-30 06:09:00+00:00,7.0,0.5574,0.205,-0.0,0.795,Jeff Flake's moment: How a reliable conservative cast Brett Kavanaugh's Supreme Court confirmation into doubt… https://t.co/wAvxOyw2ul,2018-09-29 21:28:04+00:00,13.72,-0.2481,0.17,-0.233,0.598,"RT @CBSAllAccess: No internet, no problem. You can now download and play your favorite shows on CBS All Access! 🙌 Learn how: https://t.co/y…",2018-09-14 18:22:59+00:00,1290.88,0.7579,0.254,-0.0,0.746,"""I feel like it was a message being sent: 'Don’t be like Tara or you will end up like Tara,'"" one woman said of the… https://t.co/X6ADa3Jsjq",2018-09-30 01:19:38+00:00,16.27,-0.5574,0.0,-0.194,0.806,"John Cunliffe, creator of Postman Pat and Rosie and Jim, has died aged 85. https://t.co/OoHcAgZsu5 https://t.co/PEwPmaItNP",2018-09-27 15:31:07+00:00,24.53
-0.6369,0.0,-0.271,0.729,"President @realDonaldTrump defends Kavanaugh, derides Dems for shameful conduct: ‘Bad things will happen’ if voters… https://t.co/g3HuxLHTyr",2018-09-30 06:02:00+00:00,7.0,-0.2023,0.0,-0.087,0.913,Watch a rare gulper eel change its shape right before your eyes -- a unique method it uses to intimidate predators… https://t.co/HgiqqNBfto,2018-09-29 21:14:21+00:00,14.18,0.0,0.0,-0.0,1.0,@PlaggemeyLee Mac's putting something together. 😉 https://t.co/6ww5HlV6Bx,2018-09-13 20:52:06+00:00,24.0,0.4215,0.257,-0.0,0.743,"U.S. Weighed Penalizing El Salvador Over Support for China, Then Backed Off https://t.co/TkBOYa8uPO",2018-09-30 01:03:22+00:00,0.72,0.5719,0.171,-0.0,0.829,"Flying squirrels are secretive creatures but if you're lucky, you might meet one. Or two. Or three. 😮🐿

https://t.co/vx8aM2dHRt",2018-09-27 15:06:35+00:00,63.5
0.7906,0.438,-0.0,0.562,"President @realDonaldTrump on Kavanaugh: ""He's a good man. He's a great judge."" https://t.co/MRxvWruT5S",2018-09-30 05:55:00+00:00,7.0,-0.2023,0.065,-0.102,0.833,"The FBI has reached out to Deborah Ramirez, who has accused Brett Kavanaugh of inappropriate sexual behavior when t… https://t.co/WEbuyKazm7",2018-09-29 21:00:10+00:00,29.08,0.0,0.0,-0.0,1.0,This just in... https://t.co/QG3OYF6Rfv,2018-09-13 20:28:06+00:00,141.28,0.3919,0.135,-0.0,0.865,"Christine Blasey Ford's composed, but wrenching, testimony was ""a stark reminder of the gender dynamics, and mental… https://t.co/JcSJ1sduYP",2018-09-30 01:02:39+00:00,17.35,-0.4201,0.0,-0.117,0.883,"""It's very difficult not to tie your self-worth to the size of your audience"".

@hankgreen on the darker side of in… https://t.co/EF0u3XM6Nj",2018-09-27 14:03:05+00:00,17.08
0.0,0.0,-0.0,1.0,'Saturday Night Live' premiere features Matt Damon as Brett Kavanaugh https://t.co/eyDz6TVTKl,2018-09-30 05:48:00+00:00,7.0,0.1027,0.16,-0.14,0.7,Why the world's leaders may regret laughing at Donald Trump | By Nic Robertson for @CNNOpinion… https://t.co/OSqC3AWTmf,2018-09-29 20:31:05+00:00,30.57,0.4753,0.218,-0.083,0.699,RT @CBSAllAccess: Get excited! Stream original #MurphyBrown episodes for a limited time on CBS All Access before the @MurphyBrownCBS reviva…,2018-09-13 18:06:49+00:00,60.55,0.3818,0.14,-0.0,0.86,Here are 3 things an FBI investigation into Christine Blasey Ford's allegations against Kavanaugh could clear up. https://t.co/kzlrRZksSG,2018-09-30 00:45:18+00:00,18.4,0.4939,0.122,-0.0,0.878,"If half of the UK switched to reusable water bottles, we'd save enough plastic to stretch to the moon and back in j… https://t.co/HEtqsCQbly",2018-09-27 13:46:00+00:00,35.55
0.0,0.0,-0.0,1.0,"President @realDonaldTrump: ""Republicans believe America should be a sanctuary for law abiding Americans, not crimi… https://t.co/ZdrOXbx0v3",2018-09-30 05:41:00+00:00,7.0,0.2942,0.154,-0.0,0.846,"""What is... yes?"" A ""Jeopardy!"" contestant surprised his girlfriend with a marriage proposal https://t.co/65FSnOOE7M https://t.co/O5nJzZCYM8",2018-09-29 20:00:31+00:00,29.42,0.0,0.0,-0.0,1.0,"This just in! The 54th #ACMawards will air LIVE from Las Vegas on Sunday, April 7, 2019 at 8/7c on CBS and… https://t.co/Q9e7qxe26l",2018-09-10 17:06:16+00:00,1050.12,0.5267,0.236,-0.0,0.764,"Japan’s Mothers Go Back to Work, but Find the Opportunities Lacking https://t.co/N6tX0JO4vJ",2018-09-30 00:26:54+00:00,3.57,0.0,0.0,-0.0,1.0,RT @BBCNews: Postman Pat and Rosie and Jim author John Cunliffe dies https://t.co/VPI0iFKwaA,2018-09-27 13:10:27+00:00,7.35
0.0,0.0,-0.0,1.0,.@NancyPelosi Calls Republicans 'Despicable' in Fundraising Email https://t.co/z3SG4tWs2N,2018-09-30 05:34:00+00:00,7.0,-0.4588,0.0,-0.115,0.885,"Ciham Ali Ahmed was imprisoned at 15 years old. Now six years later, her family says they don't know where she is o… https://t.co/07xI3uUH7M",2018-09-29 19:31:06+00:00,30.6,-0.2263,0.0,-0.083,0.917,"Due to an NFL overrun, CBS is delayed 17 mins in the following markets: Kansas City, Miami, Tampa, NOLA, New York,… https://t.co/9eXZ9mA1Xb",2018-09-09 23:36:09+00:00,576.15,-0.3818,0.0,-0.206,0.794,"On Crowded London Streets, Councils Fight a Flood of Phone Boxes https://t.co/NYg9Yxk2Vz",2018-09-30 00:23:20+00:00,1.82,-0.4019,0.225,-0.299,0.476,"""Dear haters, you're going to hate this."" 

Oliver reacts to Scotland's 'Dear Transphobes' campaign.

https://t.co/uayhqEP7jP",2018-09-27 13:03:06+00:00,31.0
0.0,0.0,-0.0,1.0,"President @realDonaldTrump on Sen. @CoryBooker: ""He ran Newark, New Jersey, into the ground and now he wants to be… https://t.co/3fJPYfx8cO",2018-09-30 05:27:00+00:00,7.0,-0.6486,0.0,-0.202,0.798,"It’s a devastating scene, and the reality of so many parents addicted to drugs. @lisaling gives us a heartbreaking… https://t.co/sXEhUoMmu6",2018-09-29 19:00:30+00:00,29.42,0.6705,0.256,-0.0,0.744,Are you ready for some football? 🏈 Stream your favorite NFL games LIVE on #CBSAllAccess today:… https://t.co/eHt8guHoyv,2018-09-09 14:00:00+00:00,1299.28,0.25,0.111,-0.0,0.889,"In the Connecticut wilderness, a Portuguese hotel designer has created an unexpected respite that retains the magic… https://t.co/7O77L21MyG",2018-09-30 00:21:31+00:00,16.52,0.0,0.0,-0.0,1.0,"What a moment! 😮 🐙

A man has been filmed being slapped in the face with a large octopus thrown by a seal. 👉… https://t.co/QxUgZSSXnX",2018-09-27 12:32:06+00:00,89.05
-0.296,0.124,-0.183,0.693,.@LindseyGrahamSC says McCain's anger at Kavanaugh hearing 'would have made me look like a choir boy' https://t.co/YYpdwDtHuH,2018-09-30 05:20:00+00:00,7.0,0.2263,0.147,-0.0,0.853,Only these 8 states require sex education classes to mention consent https://t.co/iEMukcvLni https://t.co/tSeUG8ez0x,2018-09-29 18:31:05+00:00,30.48,0.4215,0.149,-0.0,0.851,An unforgettable night of inspiring stories and performances highlighting the 10 years of impact #StandUpToCancer c… https://t.co/8bp2XNKwfH,2018-09-08 16:20:43+00:00,980.72,-0.1027,0.0,-0.091,0.909,Warren Says She Will Take ‘A Hard Look’ at Running for President in 2020 https://t.co/L34wqV5e2M,2018-09-30 00:05:00+00:00,10.4,-0.7579,0.0,-0.351,0.649,"Millions of seahorses are caught every year, threatening their global survival. 💔

https://t.co/CUYoiiYtXa",2018-09-27 11:03:03+00:00,18.52
0.5106,0.171,-0.0,0.829,"President @realDonaldTrump speaking Saturday on the FBI investigation into Judge Kavanaugh: ""They have free rein. T… https://t.co/WulwGm8b92",2018-09-30 05:13:00+00:00,7.0,0.6597,0.252,-0.0,0.748,"Called ""The Passion Diamond Shoes"", these gold and diamond-encrusted stilettos are believed to be the world's most… https://t.co/zjDnYO6jGI",2018-09-29 18:00:36+00:00,29.97,0.0,0.0,-0.0,1.0,The star-studded event is about to begin! Tune in now to watch #StandUpToCancer on CBS and @cbsallaccess. https://t.co/cD8TJuQBog,2018-09-08 00:00:00+00:00,44.85,-0.1027,0.0,-0.065,0.935,Senator Elizabeth Warren says she would “take a hard look” at running for president in 2020 and called on the natio… https://t.co/OTvefIubRm,2018-09-29 23:54:36+00:00,14.5,0.0,0.0,-0.0,1.0,"RT @BBCTwo: BBC Two just got a brand new look.

Check out some of our new Idents in all their glory…

More info here: https://t.co/5WJBbgGY…",2018-09-27 10:44:32+00:00,42.5
0.0,0.0,-0.0,1.0,"Despite “Last Man Standing” having a right-leaning lead, @ofctimallen says the only goal of the series is deliverin… https://t.co/Fb9Aakel0W",2018-09-30 05:06:00+00:00,7.0,-0.4019,0.0,-0.137,0.863,"She learned to swim at age 50 and now has 271 medals. Oh, and she's blind. https://t.co/sSLpHYEdqC https://t.co/5iguBTXFez",2018-09-29 17:30:38+00:00,10.5,-0.5411,0.092,-0.196,0.712,"RT @cbsallaccess: Join #TellMeAStory's @daniellemcam, @BillyMagnussen &amp; Dorian Missick by standing up to cancer! Watch @SU2C tonight at 8/7…",2018-09-07 23:15:09+00:00,84.3,0.5106,0.268,-0.0,0.732,Roast a chicken and you know you have a comfortable meal https://t.co/fCEZkKuow9,2018-09-29 23:40:06+00:00,17.7,-0.4753,0.0,-0.154,0.846,"We feel for Deirdre trying to answer some of these... it's unlikely Agony Aunt letters! ✉️😂 #MockTheWeek

https://t.co/iUev3YVy9v",2018-09-27 10:02:02+00:00,57.95
0.0,0.0,-0.0,1.0,"President @realDonaldTrump: ""Together we are taking back our country, and returning power to where it belongs — to… https://t.co/geBVTkIr2n",2018-09-30 04:59:00+00:00,7.0,-0.6705,0.0,-0.231,0.769,"Two police officers were killed in a shootout early Saturday in Brookhaven, Mississippi, a state official said. https://t.co/sWEwLdiMHf",2018-09-29 17:20:08+00:00,49.92,0.0,0.0,-0.0,1.0,Tune in to a first-of-its-kind digital live show as lead up to @SU2C’s televised event tonight! The show will featu… https://t.co/hIVaLAXYmR,2018-09-07 21:50:51+00:00,1420.03,0.0,0.0,-0.0,1.0,"Yankees 8, Red Sox 5: Yankees Send One Over the Fence and Into the Record Book https://t.co/Nw6IAy9L6h",2018-09-29 23:22:24+00:00,7.28,0.8697,0.38,-0.0,0.62,"Talk about an anticlimax!

When these rescue workers were called to save a drowning man, they got a HUGE surprise..… https://t.co/PAVPpirEj0",2018-09-27 09:04:05+00:00,60.02
-0.4588,0.0,-0.2,0.8,"'Parent Trap' — @lindsaylohan  gets punched in the face after accusing refugee parents of trafficking, trying to ta… https://t.co/mYKVJk7lZ7",2018-09-30 04:52:00+00:00,7.0,0.4019,0.153,-0.0,0.847,"A 33-year-old vet went to the VA for help. Hours later, he took his own life. https://t.co/Fv9cfLdrE9",2018-09-29 16:30:13+00:00,30.05,-0.296,0.0,-0.121,0.879,Hollywood legend Burt Reynolds has passed away at the age of 82. He will be missed. https://t.co/HSmcJ9X9iC,2018-09-06 22:10:49+00:00,190.8,-0.743,0.0,-0.259,0.741,"With all of its emotion and anger, the fight over Brett Kavanaugh’s nomination shows the power — and limitations —… https://t.co/noh4jNNSNi",2018-09-29 23:15:07+00:00,3.73,0.7964,0.265,-0.056,0.678,"""It was probably the end of the night and I was definitely ready for my bed."" 😂

When a photo of you in a nightclub… https://t.co/asnG7gQrC9",2018-09-27 08:04:04+00:00,32.0
-0.4131,0.089,-0.166,0.745,".@POTUS on @SenFeinstein's response that she didn't leak the Ford document: ""That was really bad body language. Who… https://t.co/Lq1lJCgQiD",2018-09-30 04:45:00+00:00,8.0,-0.7906,0.0,-0.333,0.667,At least 384 are dead and hundreds injured after a tsunami and earthquake in Indonesia https://t.co/6QMEFJopLb https://t.co/IYCYKfCIUU,2018-09-29 16:00:10+00:00,14.05,0.4753,0.192,-0.0,0.808,Here are @FBICBS’ @JeremySisto and @EboneeReigne with a powerful message before #StandUpToCancer airs tomorrow! https://t.co/OCqh91N1OO,2018-09-06 19:00:01+00:00,1320.02,0.6369,0.512,-0.0,0.488,Why I Love Reality Television https://t.co/AGqWcEkMpq,2018-09-29 23:11:23+00:00,11.3,0.5411,0.162,-0.0,0.838,"Up, up and away! These enormous kites took to the sky at a festival in Germany. 🌬  https://t.co/HSIAQAQQE9 https://t.co/iIWX5ERx8I",2018-09-27 07:32:04+00:00,28.03
-0.296,0.0,-0.196,0.804,#Florida mom claims newborn mistakenly breastfed by another woman https://t.co/WVlNMizcI7,2018-09-30 04:37:00+00:00,7.0,0.4939,0.158,-0.0,0.842,"Leland Ingham Keyser, a friend of Christine Blasey Ford, is not refuting Ford's allegation and will cooperate with… https://t.co/TJafi07Kia",2018-09-29 15:46:07+00:00,28.8,0.0,0.0,-0.0,1.0,Here's everything you need to know before tuning into #StandUpToCancer this Friday at 8/7c: https://t.co/IT9ht84TZ1 https://t.co/OK4AOxw5mP,2018-09-05 21:00:00+00:00,207.33,0.0,0.0,-0.0,1.0,"The ancient roads, pyramids and houses revealed by laser mapping are forcing researchers to reevaluate what they th… https://t.co/baWBR8vmel",2018-09-29 23:00:05+00:00,0.37,0.5551,0.339,-0.0,0.661,"So cute! 😍🐣 Meet Germany's 'Papa Goose'... 

https://t.co/3NtLqZQcnm",2018-09-27 07:04:02+00:00,660.93
0.0,0.0,-0.0,1.0,".@POTUS on the border wall: ""We're building it...we'll get it finished."" https://t.co/ILfnamUhPA",2018-09-30 04:30:00+00:00,8.0,0.0,0.0,-0.0,1.0,Typhoon Trami is unleashing heavy winds and rain on southern Japan as it slowly marches toward the nation's main is… https://t.co/6mrQrfOpXW,2018-09-29 15:17:19+00:00,76.22,0.3612,0.111,-0.0,0.889,Survivor host @JeffProbst is here to break down the theme of #Survivor: David vs. Goliath before the new season beg… https://t.co/8TcA200eFQ,2018-09-05 17:32:40+00:00,44.52,0.0,0.0,-0.0,1.0,"In KFC’s China Ads, Nuggets Are Served With Patriotism https://t.co/6NkG3Ummnl",2018-09-29 22:59:43+00:00,7.07,0.0,0.0,-0.0,1.0,The 14th Century house used as the birthplace of Harry Potter is still up for sale. ⚡️📖  https://t.co/dcspAsDKrg https://t.co/NEOGYEkwBr,2018-09-26 20:03:06+00:00,56.02
