compound_FoxNews,pos_FoxNews,neg_FoxNews,neu_FoxNews,tweet_FoxNews,tweet_time_FoxNews,tweet_ago_FoxNews,compound_CNN,pos_CNN,neg_CNN,neu_CNN,tweet_CNN,tweet_time_CNN,tweet_ago_CNN,compound_CBS,pos_CBS,neg_CBS,neu_CBS,tweet_CBS,tweet_time_CBS,tweet_ago_CBS,compound_nytimes,pos_nytimes,neg_nytimes,neu_nytimes,tweet_nytimes,tweet_time_nytimes,tweet_ago_nytimes,compound_BBC,pos_BBC,neg_BBC,neu_BBC,tweet_BBC,tweet_time_BBC,tweet_ago_BBC
0.6369,0.296,-0.0,0.704,Where to see the best fall foliage across the country https://t.co/mLmPsBMvC1,2018-09-30 04:22:00+00:00,7.0,0.1779,0.234,-0.245,0.52,"A Mediterranean diet -- rich in vegetables, fruits, nuts and fish -- could help lower a person's risk of depression… https://t.co/qsWWdCkbp1",2018-09-29 14:01:06+00:00,15.0,0.6908,0.533,-0.0,0.467,"Thanks, @StephenAtHome. 
P.S. Nice beard. #LSSC https://t.co/wppVtfR9cL",2018-09-05 16:48:09+00:00,1213.72,-0.8225,0.0,-0.323,0.677,RT @nytopinion: The battle between the competing moralisms behind the Kavanaugh hearings risks becoming an all-out war between the sexes —…,2018-09-29 22:52:39+00:00,12.52,0.0,0.0,-0.0,1.0,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",2018-09-26 19:07:05+00:00,185.0
0.4927,0.151,-0.0,0.849,"President @realDonaldTrump: ""A vote to confirm Judge Kavanaugh is a vote to confirm one of the most accomplished le… https://t.co/AJMQc3DtPv",2018-09-30 04:15:00+00:00,6.98,-0.7003,0.055,-0.242,0.703,Shockwaves from the massive bombing raids during World War II reached the edge of space and weakened the Earth's up… https://t.co/8KgMQNawGx,2018-09-29 13:46:06+00:00,15.1,0.4215,0.135,-0.0,0.865,The biggest names in entertainment are coming together once again for #StandUpToCancer this Friday at 8/7c on @CBS… https://t.co/ntuGKLYvuW,2018-09-04 20:34:26+00:00,308.87,0.8625,0.381,-0.071,0.548,"RT @nytimesworld: “Without any trust in the United States, there will be no confidence in our national security, and under such circumstanc…",2018-09-29 22:40:08+00:00,13.83,0.0,0.0,-0.0,1.0,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",2018-09-26 16:02:05+00:00,59.0
0.3612,0.143,-0.0,0.857,.@kayleighmcenany: Kavanaugh hearing is what Washington will look like if Democrats take back power (via… https://t.co/Vu1nUwpmHa,2018-09-30 04:08:01+00:00,7.02,0.2732,0.116,-0.0,0.884,Former presidential candidate Hillary Clinton made a surprise appearance in the first episode of the 'Murphy Brown'… https://t.co/4LW4920YfF,2018-09-29 13:31:00+00:00,14.95,0.6514,0.171,-0.0,0.829,RT @cbsallaccess: Stream #17 @WestVirginiaU vs. @UTKnoxville LIVE today at 3:30PM ET on CBS All Access! Try 1 month FREE using code BINGENO…,2018-09-01 15:25:34+00:00,1078.75,0.6369,0.198,-0.0,0.802,"The single best use of boneless, skinless chicken breasts? Make chicken francese, an Italian-American staple with l… https://t.co/RlGsumk7mI",2018-09-29 22:26:18+00:00,16.18,0.659,0.403,-0.0,0.597,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",2018-09-26 15:03:05+00:00,59.08
0.0,0.0,-0.0,1.0,".@POTUS addressed the FBI investigation into Judge Kavanaugh Saturday: ""Well, I think it's fine...Actually, this co… https://t.co/fOna8ZxKoa",2018-09-30 04:01:00+00:00,1.0,-0.3182,0.0,-0.113,0.887,"Is Emmanuel Macron the new Tony Blair -- lauded abroad, mocked at home? | Analysis by CNN's Melissa Bell… https://t.co/Qss2RgsvMs",2018-09-29 13:16:03+00:00,14.85,0.0,0.0,-0.0,1.0,"In just one week, @RWitherspoon, @McConaughey, Jennifer Garner, and more will attend the #​StandUpToCancer fundrais… https://t.co/iHKGOoWejA",2018-08-31 21:26:49+00:00,205.8,0.0,0.0,-0.0,1.0,"As others fled amid a 7.5 magnitude earthquake, the last act of an air traffic controller in Palu, Indonesia was to… https://t.co/krLnJkGH9P",2018-09-29 22:10:07+00:00,11.5,-0.25,0.0,-0.083,0.917,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",2018-09-26 14:04:00+00:00,0.95
0.0191,0.073,-0.069,0.858,TODAY: Don't miss @PressSec's exclusive interview on @FoxNewsSunday. Check your local listings and tune in at 2p an… https://t.co/Vuk00E6qVp,2018-09-30 04:00:00+00:00,6.0,-0.7717,0.0,-0.309,0.691,"A dog lost part of her skull to cancer, so researchers 3D-printed a plate to replace it https://t.co/SxpvzKORbT https://t.co/UESQOryY0Y",2018-09-29 13:01:12+00:00,15.1,0.0,0.0,-0.0,1.0,"Believe in miracles. Watch this sneak peek of the complete premiere episode of @GodFriendedMe now, a month before i… https://t.co/5AIUH5VmMk",2018-08-31 18:01:01+00:00,1335.17,0.1027,0.078,-0.06,0.862,Breaking News: Elon Musk will step down as Tesla's chairman for 3 years and pay a $20 million fine in an S.E.C. set… https://t.co/BqwBhxl4xT,2018-09-29 21:58:37+00:00,13.92,0.0,0.0,-0.0,1.0,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",2018-09-26 14:03:03+00:00,58.95
-0.4939,0.0,-0.176,0.824,"Indonesian men survey the damage following earthquakes and a tsunami in Palu, Central Sulawesi, Indonesia, Saturday… https://t.co/Y0mTblj3vE",2018-09-30 03:54:00+00:00,9.0,0.34,0.159,-0.0,0.841,"""Millions of Americans could follow live something that looked like a search for truth, but only on the surface. ..… https://t.co/nAkVIZdR96",2018-09-29 12:46:06+00:00,15.1,-0.6908,0.0,-0.239,0.761,"RT @cbsallaccess: Money. Murder. Mystery. #OneDollar is now streaming, exclusively on CBS All Access. https://t.co/3qFdTEmVU5 https://t.co/…",2018-08-30 19:45:51+00:00,253.07,0.0,0.0,-0.0,1.0,RT @NYTScience: Their dad went to the moon and back. He wanted to know if they mowed the lawn. https://t.co/CFi9Hyye3a,2018-09-29 21:44:42+00:00,14.5,-0.1027,0.181,-0.229,0.59,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",2018-09-26 13:04:06+00:00,32.05
0.3384,0.146,-0.0,0.854,".@POTUS on trade: ""China, we're taking them on very strongly. First time ever."" https://t.co/Hb6tsSeyTI https://t.co/hTX7VkH7TH",2018-09-30 03:45:00+00:00,7.0,-0.1779,0.0,-0.078,0.922,A long-lost warship has been discovered off the coast of China after an extensive hunt to track down relics from fr… https://t.co/NLz9VFBdx5,2018-09-29 12:31:00+00:00,14.92,0.6239,0.17,-0.0,0.83,RT @GodFriendedMe: It's a godsend! We're dropping the #GodFriendedMe pilot tomorrow right here on Twitter for you to stream a full month be…,2018-08-30 15:32:47+00:00,955.83,0.0,0.0,-0.0,1.0,"Train stations, some remade and others crumbling, reflect the trajectories of their towns and cities. See what we f… https://t.co/icEIVfkdLi",2018-09-29 21:30:12+00:00,15.1,0.0,0.0,-0.0,1.0,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,2018-09-26 12:32:03+00:00,1.92
0.3182,0.187,-0.0,0.813,Fan hits @Yankees' @Giancarlo818 Stanton with his own HR ball https://t.co/kBTwWsw58P,2018-09-30 03:38:00+00:00,7.98,0.25,0.124,-0.08,0.796,One of the women who confronted Sen. Jeff Flake in a Capitol elevator Friday said she hopes other Republican senato… https://t.co/GL6sJnfjpG,2018-09-29 12:16:05+00:00,15.68,0.0,0.0,-0.0,1.0,"It's almost time for sweater weather, pumpkin spice lattes, and CBS Fall TV premieres. Check out the storylines for… https://t.co/BpgDyYl8fc",2018-08-27 23:36:57+00:00,186.68,-0.2732,0.0,-0.11,0.89,"In Opinion

Op-Ed contributor Rebecca Traister writes, ""This political moment has provoked a period in which more a… https://t.co/2bLeiEnY5c",2018-09-29 21:15:06+00:00,14.95,0.0,0.0,-0.0,1.0,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",2018-09-26 12:30:08+00:00,88.12
-0.5994,0.0,-0.231,0.769,".@SebGorka: ""This is politics in 2018 and it should disgust all Americans."" @WattersWorld https://t.co/35lxzxgawp",2018-09-30 03:30:01+00:00,6.02,0.6124,0.25,-0.0,0.75,"Instagram-friendly food. Yes, please. #NoFilter. Travel to Asturias, Spain on an all-new #PartsUnknown, Sunday at 9… https://t.co/4uAoNu4idr",2018-09-29 12:00:24+00:00,14.35,-0.4389,0.0,-0.112,0.888,RT @cbsallaccess: #NFL preseason coverage is here! 🏈 The Detroit @Lions battle the Tampa Bay @Buccaneers tonight at 8PM ET. Stream the game…,2018-08-24 20:30:16+00:00,1414.85,0.0,0.0,-0.0,1.0,The clock has begun ticking on the one-week FBI investigation into sexual misconduct allegations made against Brett… https://t.co/2iTIWCs99o,2018-09-29 21:00:09+00:00,15.13,0.0,0.0,-0.0,1.0,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",2018-09-26 11:02:01+00:00,15.28
-0.5423,0.0,-0.2,0.8,OPINION: Kavanaugh debate is exactly why our founders thought early voting was a bad idea https://t.co/pcmEtyjtOM,2018-09-30 03:24:00+00:00,9.0,0.5574,0.205,-0.0,0.795,Jeff Flake's moment: How a reliable conservative cast Brett Kavanaugh's Supreme Court confirmation into doubt… https://t.co/DIRC09z8tk,2018-09-29 11:46:03+00:00,15.05,0.0,0.0,-0.0,1.0,"@bigbangtheory 🎶...happy kitty, sleepy kitty, purr purr purr🎶 #TheBigBangTheory https://t.co/sEObppGJlZ",2018-08-22 20:55:25+00:00,45.22,0.0,0.0,-0.0,1.0,A 2016 law in France penalized paying for sex instead of selling it. But some prostitutes say that law puts them in… https://t.co/Cr8QXhubCD,2018-09-29 20:45:01+00:00,13.88,0.3182,0.126,-0.0,0.874,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,2018-09-26 10:46:44+00:00,42.67
0.5386,0.181,-0.055,0.764,"Steve Pomerantz: “The FBI never reaches a conclusion, but hopefully they provide enough information within their re… https://t.co/PFU7bSE0qM",2018-09-30 03:15:00+00:00,7.0,0.0,0.0,-0.0,1.0,Meet DJ Switch: A 10-year-old girl from Ghana who wants to be a gynecologist when she grows up. Erica Armah Bra-Bul… https://t.co/PyxMF661f6,2018-09-29 11:31:00+00:00,14.97,0.0,0.0,-0.0,1.0,"This is going to require multiple singings of ""Soft Kitty."" https://t.co/UdRGNeQ7Lb",2018-08-22 20:10:12+00:00,1330.27,-0.6159,0.0,-0.201,0.799,"After 45 years, more than 1,000 fights and some of the most lucrative and controversial matches of all time, HBO is… https://t.co/4mMsRAGgP2",2018-09-29 20:31:08+00:00,16.03,0.0,0.0,-0.0,1.0,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",2018-09-26 10:04:04+00:00,10.22
-0.6486,0.0,-0.323,0.677,"Otis Rush, legendary Chicago blues guitarist, dead at 84 https://t.co/kN7Lm8Ahjx",2018-09-30 03:08:00+00:00,8.0,-0.5719,0.0,-0.15,0.85,An American flag shown on a livestream as it was shredded by the fury of Hurricane Florence is being auctioned to h… https://t.co/8WsJqWsBnN,2018-09-29 11:16:02+00:00,14.95,0.5423,0.171,-0.0,0.829,Got to get more of the @PaulMcCartney #CarpoolKaraoke into your life? @latelateshow produced an hour-long bonus spe… https://t.co/DjPqajo6Xn,2018-08-20 21:59:56+00:00,257.9,-0.3612,0.0,-0.111,0.889,"""Rarely has the reputation of a leader fallen so far, so fast."" Aung San Suu Kyi: Nobel laureate, democracy icon an… https://t.co/mZsqBBfYGG",2018-09-29 20:15:06+00:00,13.07,0.0,0.0,-0.0,1.0,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,2018-09-26 09:53:51+00:00,49.78
0.0,0.0,-0.0,1.0,.@repcleaver: “What we saw yesterday was an undignified dogfight parading as a hearing.” https://t.co/9hpaLcIto4 https://t.co/SRkO9SRMP8,2018-09-30 03:00:00+00:00,8.0,0.0,0.0,-0.0,1.0,Cutting-edge research on an ancient mummy shows that Egyptians were embalming bodies in prehistoric times https://t.co/GwmUQHSQW0,2018-09-29 11:01:05+00:00,0.08,0.3182,0.113,-0.0,0.887,"How much does it cost to bury the truth? 
#OneDollar premieres August 30, exclusively on CBS All Access. https://t.co/ZL5TBH9ro5",2018-08-17 17:42:02+00:00,1381.88,0.128,0.23,-0.175,0.595,Golf Digest and college students helped free a man wrongly convicted of murder. Here's the week in good news. https://t.co/yzDgXavDaQ,2018-09-29 20:02:02+00:00,1.98,0.0,0.0,-0.0,1.0,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",2018-09-26 09:04:04+00:00,60.02
0.0,0.0,-0.0,1.0,White House limits FBI's Kavanaugh inquiry to 2 of 3 accusers: report https://t.co/8qby1fYGiZ,2018-09-30 02:52:00+00:00,7.0,0.5719,0.198,-0.0,0.802,This Ohio town celebrated Christmas a few months early this year for a 2-year-old with brain cancer… https://t.co/FIO0Ia2eWO,2018-09-29 11:01:00+00:00,14.97,0.0,0.0,-0.0,1.0,Things got carried away when @ArianaGrande joined @latelateshow for #CarpoolKaraoke. So did Ariana. #ArianaCarpool https://t.co/WSZcC0TaYz,2018-08-16 18:40:09+00:00,1111.1,0.0,0.0,-0.0,1.0,"A Sloan Kettering executive will give up his $1.4 million stake in a biotech start-up, as the hospital re-examines… https://t.co/0yV9ZY68y7",2018-09-29 20:00:03+00:00,14.93,0.4767,0.353,-0.168,0.479,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,2018-09-26 08:04:03+00:00,32.98
-0.3412,0.0,-0.099,0.901,"Peter Navarro: “At the end of the day, this president is not going to take a deal that’s not good for this county.” https://t.co/RE9OEpOscU",2018-09-30 02:45:00+00:00,7.0,-0.7351,0.0,-0.256,0.744,"An estimated 80,000 Americans died of flu and its complications last winter, the CDC says, making it the deadliest… https://t.co/S9vUosYzPB",2018-09-29 10:46:02+00:00,15.03,-0.5267,0.092,-0.188,0.72,RT @cbsallaccess: Murder mystery set in a small town? We're in. Rediscover the genius of original #TwinPeaks co-creators @DAVID_LYNCH and @…,2018-08-16 00:09:03+00:00,39.02,-0.1027,0.0,-0.072,0.928,Text messages that were supposed to warn Indonesians of a possible tsunami were foiled when cellphone towers were d… https://t.co/A3nTUxRGuF,2018-09-29 19:45:07+00:00,15.03,0.0,0.0,-0.0,1.0,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",2018-09-26 07:31:04+00:00,28.95
0.0,0.0,-0.0,1.0,'Last Man Standing' star @ofctimallen says it's 'nobody's business' what he thinks about politics https://t.co/PYtsqdywPj,2018-09-30 02:38:00+00:00,7.0,0.2732,0.104,-0.0,0.896,SiriusXM is buying Pandora in a $3.5 billion all-stock deal. The deal will create the world's largest audio enterta… https://t.co/pBImRwJDun,2018-09-29 10:31:00+00:00,14.62,0.0,0.0,-0.0,1.0,New start times for @60Minutes 7:20ET/6:20CT @CBSBigBrother 8:20ET/7:20CT @NCISLA 9:20ET/8:20CT @Elementary_CBS 10:… https://t.co/Op9VcDsREa,2018-08-12 23:30:02+00:00,505.05,0.8271,0.367,-0.0,0.633,"He was always smiling, always laughing and running, like the average 4-year-old,” a neighbor said. “That’s why this… https://t.co/cZNILgbREW",2018-09-29 19:30:05+00:00,12.9,0.0,0.0,-0.0,1.0,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",2018-09-26 07:02:07+00:00,659.03
0.7351,0.237,-0.0,0.763,Peter Navarro: “Most of the big issues are solved with Canada. It’s a great deal for all three countries in that it… https://t.co/ixGvi92XtP,2018-09-30 02:31:00+00:00,9.0,-0.7871,0.0,-0.362,0.638,4-year-old Florence didn't like sharing her name with a bad hurricane. So she did something about it.… https://t.co/xyubP5kQJJ,2018-09-29 10:16:23+00:00,15.33,0.4389,0.126,-0.0,0.874,Clear your schedules for the 100th #PGAChamp! Stream the Final Round LIVE on @cbsallaccess at 2 PM ET across all de… https://t.co/m6bH2pKTUN,2018-08-12 15:04:59+00:00,1264.98,0.0,0.0,-0.0,1.0,"In Opinion
Op-Ed contributor Sarah Hepola writes, ""I cannot know whether Judge Kavanaugh experienced a blackout. Bu… https://t.co/WYAFRRh0Mq",2018-09-29 19:17:11+00:00,16.95,0.296,0.145,-0.0,0.855,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",2018-09-25 20:03:05+00:00,59.98
-0.5859,0.151,-0.377,0.472,Barrier collapse at Global Citizen Festival in Central Park sends thousands into panic https://t.co/i5ynivjSMa,2018-09-30 02:22:00+00:00,7.0,0.0,0.0,-0.0,1.0,"A newly discovered dinosaur species that's believed to have weighed 26,000 pounds was the largest land animal of it… https://t.co/9ECuIOr32E",2018-09-29 10:01:03+00:00,14.95,-0.3182,0.0,-0.103,0.897,The fortune teller you’ll meet this Saturday lived a life of luxury... by scamming her victims out of hundreds of t… https://t.co/fJo6F2Eo5p,2018-08-11 18:00:00+00:00,179.97,0.0,0.0,-0.0,1.0,"Did you stay up to date this week? Find out with this week's news quiz.
https://t.co/RrFhnBzf7H",2018-09-29 19:00:14+00:00,5.17,0.4019,0.137,-0.0,0.863,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",2018-09-25 19:03:06+00:00,150.28
0.0,0.0,-0.0,1.0,SUNDAY: Fox News goes inside the Kavanaugh nomination and next steps. Tune in for live coverage starting at 9p ET. https://t.co/Y7u1F70368,2018-09-30 02:15:00+00:00,5.0,-0.4588,0.138,-0.27,0.592,A health crisis turned this Trump voter into a Democrat supporter https://t.co/6fbxhN0Gq3 https://t.co/Pa6ykEVDGy,2018-09-29 09:46:06+00:00,15.1,0.4926,0.144,-0.0,0.856,The 100th PGA Championship continues today! Stream it LIVE on @cbsallaccess at 2PM ET across all devices. Try 1 Wee… https://t.co/jbMg06eOND,2018-08-11 15:00:02+00:00,991.12,0.0,0.0,-0.0,1.0,"The booming housing market is slowing down. Years of breakneck price increases have outpaced wages, and buyers have… https://t.co/L4av1FXzA9",2018-09-29 18:55:04+00:00,15.05,0.0,0.0,-0.0,1.0,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",2018-09-25 16:32:49+00:00,30.77
-0.5859,0.151,-0.377,0.472,Barrier collapse at Global Citizen Festival in Central Park sends thousands into panic. https://t.co/i5yniv2hnA,2018-09-30 02:10:00+00:00,5.0,0.7351,0.36,-0.0,0.64,"This 7-year-old girl wowed a crowd with a stunning rendition of the ""Star-Spangled Banner"" https://t.co/pSUda8DlDK",2018-09-29 09:31:00+00:00,14.93,0.8957,0.419,-0.0,0.581,"To celebrate the 100th PGA Championship, relive some of the tournament's greatest moments with Luke Wilson. 

Don't… https://t.co/wUuB93smr4",2018-08-10 22:28:55+00:00,149.68,-0.4215,0.0,-0.141,0.859,"With their indignant eruptions in the Senate, Brett Kavanaugh and Lindsey Graham took a page from President Trump's… https://t.co/Y6GaKJHoMP",2018-09-29 18:40:01+00:00,14.93,0.6114,0.285,-0.0,0.715,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",2018-09-25 16:02:03+00:00,60.02
-0.1779,0.215,-0.2,0.585,Joshua Rogers: I tried to help two hostages escape terrorists. Here's what happened. (via @FoxNewsOpinion) https://t.co/01x6GfgGnC,2018-09-30 02:05:00+00:00,1.62,0.0,0.0,-0.0,1.0,"Researchers used a gene editing tool to wipe out a population of malaria-carrying mosquitoes in a lab, raising the… https://t.co/8CBwo1R2MV",2018-09-29 09:16:04+00:00,15.0,0.0,0.0,-0.0,1.0,"RT @TrueCrimeCBS: When Glenn Walp and Steve Doran uncovered theft at the Los Alamos National Laboratory, they HAD to blow their whistles. W…",2018-08-10 19:59:14+00:00,1379.23,0.6908,0.245,-0.05,0.705,RT @nytimesbusiness: The White House Council of Economic Advisers calculates that increasingly generous paid leave benefits mean that the a…,2018-09-29 18:25:05+00:00,15.0,0.5267,0.226,-0.089,0.685,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",2018-09-25 15:02:02+00:00,61.65
0.0,0.0,-0.0,1.0,.@POTUS arrives at Andrews Air Force Base after a rally in West Virginia.  https://t.co/HfnB2iPbHU,2018-09-30 02:03:23+00:00,3.38,0.0,0.0,-0.0,1.0,Here's what Jeff Flake just did -- and what it means for Brett Kavanaugh | Analysis by @CillizzaCNN… https://t.co/JCySrc71ZI,2018-09-29 09:01:04+00:00,14.98,0.6696,0.255,-0.0,0.745,Want to create your own @CBSBigBrother or @TKOCBS meme using one the photos here? It’s your lucky day! Head over to… https://t.co/JHJWykNkQT,2018-08-09 21:00:00+00:00,133.0,0.0,0.0,-0.0,1.0,"Organizers have announced a date for the 2019 Women's March, which will be held in Washington with sister demonstra… https://t.co/6b1sZxT5RE",2018-09-29 18:10:05+00:00,15.03,0.0,0.0,-0.0,1.0,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",2018-09-25 14:00:23+00:00,55.35
-0.5106,0.0,-0.292,0.708,"Washington man gets prison for overharvesting sea cucumbers.
https://t.co/zx7hhdTHcs",2018-09-30 02:00:00+00:00,4.42,0.3612,0.106,-0.0,0.894,Tom Hanks is ready to be your neighbor -- as Mister Rogers in an upcoming and as-yet-untitled film about the childr… https://t.co/7eSkMCA6HC,2018-09-29 08:46:05+00:00,14.08,0.7901,0.28,-0.0,0.72,Time to celebrate! Your favorite Daytime shows will premiere with new seasons this fall. See all of the @CBSDaytime… https://t.co/GNkK4Zf2kD,2018-08-09 18:47:00+00:00,161.82,0.2617,0.141,-0.091,0.767,The invisible recession: A major economic event in 2016 escaped much public notice. But its impact was huge. https://t.co/HkKRiSBiOw,2018-09-29 17:55:03+00:00,11.62,0.0,0.0,-0.0,1.0,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",2018-09-25 13:05:02+00:00,32.95
0.0,0.0,-0.0,1.0,"David Wright walks off to long ovation in farewell game with the Mets.
https://t.co/0Tkgd7uvrF",2018-09-30 01:55:35+00:00,12.58,0.4215,0.149,-0.0,0.851,Rescuers scrambled to find survivors after a powerful earthquake hit the Indonesian island of Sulawesi and triggere… https://t.co/7RA9NcPQgT,2018-09-29 08:32:00+00:00,1.0,0.6696,0.209,-0.0,0.791,"Love is in the air, and the water! International smash hit #LoveIsland is coming to CBS. https://t.co/nepabuNoSU https://t.co/Cxgvkv463u",2018-08-08 16:05:11+00:00,1438.23,0.3612,0.116,-0.0,0.884,"Our 52 Places Traveler visits the Italian Dolomites and finds mountains like a ""crowd of pious giants frozen in sto… https://t.co/w9KvaH0hgw",2018-09-29 17:43:26+00:00,17.5,0.0,0.0,-0.0,1.0,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,2018-09-25 12:32:05+00:00,89.0
0.5919,0.212,-0.0,0.788,"SUNDAY: Don't miss Kentucky Gov. @MattBevin on ""Life, Liberty and Levin"" hosted by @marklevinshow. Tune in at 11p E… https://t.co/pBAGl2huuZ",2018-09-30 01:43:00+00:00,3.0,-0.2023,0.0,-0.087,0.913,Watch a rare gulper eel change its shape right before your eyes -- a unique method it uses to intimidate predators… https://t.co/nzC3Cnofq9,2018-09-29 08:31:00+00:00,14.97,0.0,0.0,-0.0,1.0,The Executive Producers of @CBSBigBrother are teaming up with @KingJames and @MavCarter for an unprecedented televi… https://t.co/V88bDeHmQs,2018-08-07 16:06:57+00:00,946.03,0.0,0.0,-0.0,1.0,Sign up to get the Race/Related newsletter by email https://t.co/j1V640Odl3,2018-09-29 17:25:56+00:00,0.78,0.0,0.0,-0.0,1.0,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",2018-09-25 11:03:05+00:00,24.07
